player_name,player_id,player_url,team_url,team_code,team_name
Jarrett Allen,allenja01,https://www.basketball-reference.com/players/a/allenja01.html,https://www.basketball-reference.com/teams/CLE/2025.html,CLE,Cleveland Cavaliers
Darius Garland,garlada01,https://www.basketball-reference.com/players/g/garlada01.html,https://www.basketball-reference.com/teams/CLE/2025.html,CLE,Cleveland Cavaliers
Donovan Mitchell,mitchdo01,https://www.basketball-reference.com/players/m/mitchdo01.html,https://www.basketball-reference.com/teams/CLE/2025.html,CLE,Cleveland Cavaliers
Evan Mobley,mobleev01,https://www.basketball-reference.com/players/m/mobleev01.html,https://www.basketball-reference.com/teams/CLE/2025.html,CLE,Cleveland Cavaliers
Sam Merrill,merrisa01,https://www.basketball-reference.com/players/m/merrisa01.html,https://www.basketball-reference.com/teams/CLE/2025.html,CLE,Cleveland Cavaliers
Ty Jerome,jeromty01,https://www.basketball-reference.com/players/j/jeromty01.html,https://www.basketball-reference.com/teams/CLE/2025.html,CLE,Cleveland Cavaliers
Dean Wade,wadede01,https://www.basketball-reference.com/players/w/wadede01.html,https://www.basketball-reference.com/teams/CLE/2025.html,CLE,Cleveland Cavaliers
Isaac Okoro,okorois01,https://www.basketball-reference.com/players/o/okorois01.html,https://www.basketball-reference.com/teams/CLE/2025.html,CLE,Cleveland Cavaliers
Craig Porter Jr.,portecr01,https://www.basketball-reference.com/players/p/portecr01.html,https://www.basketball-reference.com/teams/CLE/2025.html,CLE,Cleveland Cavaliers
Max Strus,strusma01,https://www.basketball-reference.com/players/s/strusma01.html,https://www.basketball-reference.com/teams/CLE/2025.html,CLE,Cleveland Cavaliers
Jaylon Tyson,tysonja01,https://www.basketball-reference.com/players/t/tysonja01.html,https://www.basketball-reference.com/teams/CLE/2025.html,CLE,Cleveland Cavaliers
Tristan Thompson,thomptr01,https://www.basketball-reference.com/players/t/thomptr01.html,https://www.basketball-reference.com/teams/CLE/2025.html,CLE,Cleveland Cavaliers
